game_date,game_id,home_team,away_team,lam_home,lam_away,p_home_reg,p_away_reg,p_ot,fair_home,fair_draw,fair_away,dec_home,dec_draw,dec_away,home_edge,draw_edge,away_edge,draw_bet,draw_stake,home_bet,home_stake,bet_side,bet_edge,bet_odds_dec,bet_model_prob,kelly_stake,bookmaker
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3815774438016947,0.21935975339806205,0.39906280280024325,2.45,4.1,2.35,0.021164206534912744,0.025103270167166125,-0.046267476702078925,1,0.6276,0,0.0,draw,0.025103270167166125,4.1,0.24446302356522817,0.6275817541791531,draftkings
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3729008677073924,0.2260770958452054,0.40102203644740225,2.55,4.1,2.38,0.02984078262921508,0.01838592772002276,-0.04822671034923792,0,0.0,1,0.5968,home,0.02984078262921508,2.55,0.40274165033660747,0.5968156525843016,unibet_nl
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.37288330817918247,0.22727127972040265,0.3998454121004148,2.6,4.2,2.43,0.029858342157425,0.017191743844825524,-0.04705008600225047,0,0.0,1,0.5972,home,0.029858342157425,2.6,0.40274165033660747,0.5971668431485,unibet_se
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3582054111154891,0.22877356215590358,0.4130210267286074,2.67,4.1,2.33,0.04453623922111838,0.01568946140932459,-0.06022570063044308,0,0.0,1,0.8907,home,0.04453623922111838,2.67,0.40274165033660747,0.8907247844223676,marathonbet
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.35845984587226,0.2300547361597019,0.41148541796803817,2.71,4.17,2.37,0.044281804464347485,0.014408287405526271,-0.05869009186987384,0,0.0,1,0.8856,home,0.044281804464347485,2.71,0.40274165033660747,0.8856360892869497,onexbet
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.37288330817918247,0.22727127972040265,0.3998454121004148,2.6,4.2,2.43,0.029858342157425,0.017191743844825524,-0.04705008600225047,0,0.0,1,0.5972,home,0.029858342157425,2.6,0.40274165033660747,0.5971668431485,leovegas_se
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3470882682248076,0.24116738141535232,0.41174435035984,2.7,3.8,2.3,0.055653382111799876,0.0032956421498758492,-0.05894902426167564,0,0.0,0,0.0,,0.0,0.0,0.0,0.0,fanduel
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.36882850541543427,0.22730014055379974,0.40387135403076585,2.5,3.9,2.3,0.0339131449211732,0.01716288301142843,-0.05107602793260152,0,0.0,1,0.6783,home,0.0339131449211732,2.5,0.40274165033660747,0.678262898423464,parionssport_fr
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.36750234189654807,0.22608728150449262,0.4064103765989593,2.5,3.9,2.28,0.0352393084400594,0.018375742060735556,-0.05361505050079496,0,0.0,1,0.7048,home,0.0352393084400594,2.5,0.40274165033660747,0.704786168801188,codere_it
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3657278971474157,0.2276699322476683,0.40660217060491605,2.5,3.85,2.27,0.037013753189191756,0.016793091317559877,-0.053806844506751716,0,0.0,1,0.7403,home,0.037013753189191756,2.5,0.40274165033660747,0.7402750637838351,unibet_fr
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3675865719453978,0.21999586486603565,0.4124175631885665,2.5,4.0,2.25,0.03515507839120968,0.024467158699192526,-0.05962223709040215,0,0.0,1,0.7031,home,0.03515507839120968,2.5,0.40274165033660747,0.7031015678241936,winamax_de
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.36807702060118586,0.21459486974714567,0.4173281096516685,2.4,3.85,2.15,0.034664629735421615,0.0298681538180825,-0.06453278355350417,1,0.7467,1,0.6933,draw,0.0298681538180825,3.85,0.24446302356522817,0.7467038454520625,winamax_fr
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.371704116484739,0.20290373586575175,0.4253921476495093,2.4,4.1,2.13,0.03103753385186847,0.04155928769947642,-0.07259682155134495,1,1.039,1,0.6208,draw,0.04155928769947642,4.1,0.24446302356522817,1.0389821924869105,williamhill_us
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.35311078101895327,0.23353926988457513,0.4133499490964715,2.6,3.8,2.25,0.0496308693176542,0.010923753680653042,-0.06055462299830716,0,0.0,1,0.9926,home,0.0496308693176542,2.6,0.40274165033660747,0.992617386353084,fanatics
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3505859542347294,0.23136819643581988,0.4180458493294508,2.65,3.9,2.25,0.05215569610187809,0.013094827129408293,-0.0652505232312865,0,0.0,0,0.0,,0.0,0.0,0.0,0.0,betmgm
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3602114095451862,0.2300140049565366,0.40977458549827717,2.62,4.0,2.32,0.04253024079142126,0.014449018608691577,-0.056979259400112836,0,0.0,1,0.8506,home,0.04253024079142126,2.62,0.40274165033660747,0.8506048158284252,bovada
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3548700127744062,0.2419146572675772,0.40321532995801657,2.65,3.8,2.35,0.04787163756220125,0.0025483662976509835,-0.050420003859852236,0,0.0,1,0.9574,home,0.04787163756220125,2.65,0.40274165033660747,0.957432751244025,tipico_de
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.365412051299431,0.22708855860008983,0.4074993901004791,2.52,3.9,2.28,0.037329599037176475,0.017374464965138336,-0.054704064002314756,0,0.0,1,0.7466,home,0.037329599037176475,2.52,0.40274165033660747,0.7465919807435295,betclic_fr
